Country Name,Country Code,Series Name,Series Code,1995 [YR1995],2000 [YR2000],2005 [YR2005],2010 [YR2010],2015 [YR2015]
Afghanistan,AFG,CO2 emissions (kt),EN.ATM.CO2E.KT,1243.113,773.737,1327.454,8463.436,..
Albania,ALB,CO2 emissions (kt),EN.ATM.CO2E.KT,2086.523,3021.608,4253.72,4598.418,..
Algeria,DZA,CO2 emissions (kt),EN.ATM.CO2E.KT,95294.329,87861.32,107278.085,119177.5,..
American Samoa,ASM,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..
Andorra,AND,CO2 emissions (kt),EN.ATM.CO2E.KT,425.372,524.381,575.719,517.047,..
Angola,AGO,CO2 emissions (kt),EN.ATM.CO2E.KT,10975.331,9541.534,19156.408,29057.308,..
Antigua and Barbuda,ATG,CO2 emissions (kt),EN.ATM.CO2E.KT,275.025,344.698,429.039,524.381,..
Arab World,ARB,CO2 emissions (kt),EN.ATM.CO2E.KT,866641.76809488,1045762.394,1318345.172,1645558.916,..
Argentina,ARG,CO2 emissions (kt),EN.ATM.CO2E.KT,127963.632,142136.587,162110.736,187919.082,..
Armenia,ARM,CO2 emissions (kt),EN.ATM.CO2E.KT,3410.31,3465.315,4352.729,4217.05,..
Aruba,ABW,CO2 emissions (kt),EN.ATM.CO2E.KT,1668.485,2379.883,2720.914,2508.228,..
Australia,AUS,CO2 emissions (kt),EN.ATM.CO2E.KT,281860.288,329443.28,350172.831,390861.863,..
Austria,AUT,CO2 emissions (kt),EN.ATM.CO2E.KT,59783.101,62283.995,74216.413,67502.136,..
Azerbaijan,AZE,CO2 emissions (kt),EN.ATM.CO2E.KT,33333.03,29508.349,34337.788,30678.122,..
"Bahamas, The",BHS,CO2 emissions (kt),EN.ATM.CO2E.KT,1683.153,1668.485,1741.825,1653.817,..
Bahrain,BHR,CO2 emissions (kt),EN.ATM.CO2E.KT,14818.347,18643.028,19207.746,29266.327,..
Bangladesh,BGD,CO2 emissions (kt),EN.ATM.CO2E.KT,22816.074,27869.2,39478.922,59937.115,..
Barbados,BRB,CO2 emissions (kt),EN.ATM.CO2E.KT,828.742,1188.108,1353.123,1477.801,..
Belarus,BLR,CO2 emissions (kt),EN.ATM.CO2E.KT,60773.191,53787.556,59167.045,63043.064,..
Belgium,BEL,CO2 emissions (kt),EN.ATM.CO2E.KT,112327.544,115118.131,108510.197,110824.074,..
Belize,BLZ,CO2 emissions (kt),EN.ATM.CO2E.KT,377.701,396.036,421.705,539.049,..
Benin,BEN,CO2 emissions (kt),EN.ATM.CO2E.KT,1327.454,1598.812,2394.551,5089.796,..
Bermuda,BMU,CO2 emissions (kt),EN.ATM.CO2E.KT,531.715,517.047,583.053,608.722,..
Bhutan,BTN,CO2 emissions (kt),EN.ATM.CO2E.KT,249.356,396.036,396.036,487.711,..
Bolivia,BOL,CO2 emissions (kt),EN.ATM.CO2E.KT,9849.562,11067.006,12185.441,15203.382,..
Bosnia and Herzegovina,BIH,CO2 emissions (kt),EN.ATM.CO2E.KT,3428.645,13787.92,16204.473,21275.934,..
Botswana,BWA,CO2 emissions (kt),EN.ATM.CO2E.KT,3047.277,3780.677,4096.039,4686.426,..
Brazil,BRA,CO2 emissions (kt),EN.ATM.CO2E.KT,258347.484,327983.814,347308.904,419754.156,..
British Virgin Islands,VGB,CO2 emissions (kt),EN.ATM.CO2E.KT,84.341,102.676,132.012,172.349,..
Brunei Darussalam,BRN,CO2 emissions (kt),EN.ATM.CO2E.KT,4789.102,4712.095,5005.455,8203.079,..
Bulgaria,BGR,CO2 emissions (kt),EN.ATM.CO2E.KT,58004.606,43530.957,47916.689,44114.01,..
Burkina Faso,BFA,CO2 emissions (kt),EN.ATM.CO2E.KT,627.057,1041.428,1125.769,1961.845,..
Burundi,BDI,CO2 emissions (kt),EN.ATM.CO2E.KT,238.355,271.358,154.014,212.686,..
Cabo Verde,CPV,CO2 emissions (kt),EN.ATM.CO2E.KT,121.011,216.353,440.04,557.384,..
Cambodia,KHM,CO2 emissions (kt),EN.ATM.CO2E.KT,1551.141,1976.513,2775.919,5012.789,..
Cameroon,CMR,CO2 emissions (kt),EN.ATM.CO2E.KT,4228.051,3432.312,3696.336,6780.283,..
Canada,CAN,CO2 emissions (kt),EN.ATM.CO2E.KT,467637.842,534380.909,557417.003,534670.602,..
Caribbean small states,CSS,CO2 emissions (kt),EN.ATM.CO2E.KT,33692.396,42493.196,56746.825,64792.223,..
Cayman Islands,CYM,CO2 emissions (kt),EN.ATM.CO2E.KT,363.033,465.709,473.043,557.384,..
Central African Republic,CAF,CO2 emissions (kt),EN.ATM.CO2E.KT,234.688,267.691,234.688,264.024,..
Central Europe and the Baltics,CEB,CO2 emissions (kt),EN.ATM.CO2E.KT,829141.703,716172.434,741020.026,712993.145,..
Chad,TCD,CO2 emissions (kt),EN.ATM.CO2E.KT,110.01,176.016,399.703,517.047,..
Channel Islands,CHI,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..
Chile,CHL,CO2 emissions (kt),EN.ATM.CO2E.KT,41745.128,58815.013,61818.286,72250.901,..
China,CHN,CO2 emissions (kt),EN.ATM.CO2E.KT,3320285.15,3405179.867,5896957.705,8776040.416,..
Colombia,COL,CO2 emissions (kt),EN.ATM.CO2E.KT,59614.419,57923.932,60945.54,76174.591,..
Comoros,COM,CO2 emissions (kt),EN.ATM.CO2E.KT,73.34,102.676,139.346,161.348,..
"Congo, Dem. Rep.",COD,CO2 emissions (kt),EN.ATM.CO2E.KT,2123.193,814.074,1499.803,2020.517,..
"Congo, Rep.",COG,CO2 emissions (kt),EN.ATM.CO2E.KT,1565.809,1048.762,982.756,1980.18,..
Costa Rica,CRI,CO2 emissions (kt),EN.ATM.CO2E.KT,4866.109,5474.831,6868.291,7568.688,..
Cote d'Ivoire,CIV,CO2 emissions (kt),EN.ATM.CO2E.KT,6618.935,6791.284,7825.378,6967.3,..
Croatia,HRV,CO2 emissions (kt),EN.ATM.CO2E.KT,16985.544,19339.758,22592.387,20172.167,..
Cuba,CUB,CO2 emissions (kt),EN.ATM.CO2E.KT,25709.337,26083.371,26006.364,38375.155,..
Curacao,CUW,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..
Cyprus,CYP,CO2 emissions (kt),EN.ATM.CO2E.KT,5383.156,6930.63,7502.682,7708.034,..
Czech Republic,CZE,CO2 emissions (kt),EN.ATM.CO2E.KT,123830.923,123849.258,120108.918,111579.476,..
Denmark,DNK,CO2 emissions (kt),EN.ATM.CO2E.KT,57172.197,51330.666,47095.281,46640.573,..
Djibouti,DJI,CO2 emissions (kt),EN.ATM.CO2E.KT,304.361,341.031,414.371,517.047,..
Dominica,DMA,CO2 emissions (kt),EN.ATM.CO2E.KT,80.674,102.676,117.344,139.346,..
Dominican Republic,DOM,CO2 emissions (kt),EN.ATM.CO2E.KT,15885.444,19790.799,18639.361,21022.911,..
Early-demographic dividend,EAR,CO2 emissions (kt),EN.ATM.CO2E.KT,3500968.89484118,4236793.128,5002701.083,6167446.626,..
East Asia & Pacific,EAS,CO2 emissions (kt),EN.ATM.CO2E.KT,6122092.9773115,6547512.56528968,9373914.30299666,12584718.1847754,..
East Asia & Pacific (excluding high income),EAP,CO2 emissions (kt),EN.ATM.CO2E.KT,3996721.66463895,4197275.78659543,6940455.83668431,10039666.1048751,..
East Asia & Pacific (IDA & IBRD),TEA,CO2 emissions (kt),EN.ATM.CO2E.KT,3938024.74920197,4127761.88782158,6864976.032,9973224.241,..
Ecuador,ECU,CO2 emissions (kt),EN.ATM.CO2E.KT,22841.743,20718.55,30263.751,36460.981,..
"Egypt, Arab Rep.",EGY,CO2 emissions (kt),EN.ATM.CO2E.KT,95723.368,141326.18,167207.866,202715.427,..
El Salvador,SLV,CO2 emissions (kt),EN.ATM.CO2E.KT,5027.457,5742.522,6453.92,6457.587,..
Equatorial Guinea,GNQ,CO2 emissions (kt),EN.ATM.CO2E.KT,128.345,454.708,4712.095,4679.092,..
Eritrea,ERI,CO2 emissions (kt),EN.ATM.CO2E.KT,935.085,608.722,766.403,513.38,..
Estonia,EST,CO2 emissions (kt),EN.ATM.CO2E.KT,17520.926,14858.684,16754.523,18107.646,..
Eswatini,SWZ,CO2 emissions (kt),EN.ATM.CO2E.KT,454.708,1188.108,1019.426,1037.761,..
Ethiopia,ETH,CO2 emissions (kt),EN.ATM.CO2E.KT,2563.233,3549.656,5119.132,6585.932,..
Euro area,EMU,CO2 emissions (kt),EN.ATM.CO2E.KT,2567956.096,2637002.039,2750877.057,2496137.901,..
Europe & Central Asia,ECS,CO2 emissions (kt),EN.ATM.CO2E.KT,6775802.78453957,6557163.78278288,6866418.07528219,6703823.28491672,..
Europe & Central Asia (excluding high income),ECA,CO2 emissions (kt),EN.ATM.CO2E.KT,2935576.62400308,2693323.97299886,2881292.04656273,3014100.88508742,..
Europe & Central Asia (IDA & IBRD),TEC,CO2 emissions (kt),EN.ATM.CO2E.KT,3296902.11539644,3011827.02433982,3205989.70907232,3350142.78895668,..
European Union,EUU,CO2 emissions (kt),EN.ATM.CO2E.KT,3947855.53,3911984.936,4039746.883,3709775.555,..
Faeroe Islands,FRO,CO2 emissions (kt),EN.ATM.CO2E.KT,572.052,689.396,722.399,630.724,..
Fiji,FJI,CO2 emissions (kt),EN.ATM.CO2E.KT,762.736,843.41,1096.433,1221.111,..
Finland,FIN,CO2 emissions (kt),EN.ATM.CO2E.KT,52713.125,52427.099,54645.634,62082.31,..
Fragile and conflict affected situations,FCS,CO2 emissions (kt),EN.ATM.CO2E.KT,240213.167873646,258540.059219799,324231.339482608,365200.491478033,..
France,FRA,CO2 emissions (kt),EN.ATM.CO2E.KT,349160.739,362226.26,385368.697,353033.091,..
French Polynesia,PYF,CO2 emissions (kt),EN.ATM.CO2E.KT,429.039,568.385,821.408,858.078,..
Gabon,GAB,CO2 emissions (kt),EN.ATM.CO2E.KT,4624.087,4693.76,4888.111,4811.104,..
"Gambia, The",GMB,CO2 emissions (kt),EN.ATM.CO2E.KT,198.018,245.689,293.36,432.706,..
Georgia,GEO,CO2 emissions (kt),EN.ATM.CO2E.KT,2302.876,4536.079,5067.794,6314.574,..
Germany,DEU,CO2 emissions (kt),EN.ATM.CO2E.KT,864110.215,829977.779,797180.131,758859.981,..
Ghana,GHA,CO2 emissions (kt),EN.ATM.CO2E.KT,5276.813,6288.905,6992.969,9955.905,..
Gibraltar,GIB,CO2 emissions (kt),EN.ATM.CO2E.KT,275.025,333.697,399.703,465.709,..
Greece,GRC,CO2 emissions (kt),EN.ATM.CO2E.KT,78781.828,91616.328,98675.303,83856.956,..
Greenland,GRL,CO2 emissions (kt),EN.ATM.CO2E.KT,502.379,531.715,608.722,663.727,..
Grenada,GRD,CO2 emissions (kt),EN.ATM.CO2E.KT,150.347,190.684,216.353,260.357,..
Guam,GUM,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..
Guatemala,GTM,CO2 emissions (kt),EN.ATM.CO2E.KT,7165.318,9915.568,12570.476,11664.727,..
Guinea,GIN,CO2 emissions (kt),EN.ATM.CO2E.KT,1290.784,1642.816,1826.166,2603.57,..
Guinea-Bissau,GNB,CO2 emissions (kt),EN.ATM.CO2E.KT,183.35,146.68,212.686,238.355,..
Guyana,GUY,CO2 emissions (kt),EN.ATM.CO2E.KT,1463.133,1609.813,1437.464,1719.823,..
Haiti,HTI,CO2 emissions (kt),EN.ATM.CO2E.KT,902.082,1367.791,2075.522,2126.86,..
Heavily indebted poor countries (HIPC),HPC,CO2 emissions (kt),EN.ATM.CO2E.KT,70600.751,77062.005,100772.827,139386.337,..
High income,HIC,CO2 emissions (kt),EN.ATM.CO2E.KT,12265205.244883,13307528.3030047,13816625.3463484,13509175.7710678,..
Honduras,HND,CO2 emissions (kt),EN.ATM.CO2E.KT,3879.686,5031.124,7554.02,7975.725,..
"Hong Kong SAR, China",HKG,CO2 emissions (kt),EN.ATM.CO2E.KT,31470.194,40439.676,43871.988,40678.031,..
Hungary,HUN,CO2 emissions (kt),EN.ATM.CO2E.KT,60369.821,55826.408,58019.274,50223.232,..
IBRD only,IBD,CO2 emissions (kt),EN.ATM.CO2E.KT,10014023.2333926,10510284.2712722,14066019.9130355,18258304.695,..
Iceland,ISL,CO2 emissions (kt),EN.ATM.CO2E.KT,1947.177,2163.53,2229.536,1961.845,..
IDA & IBRD total,IBT,CO2 emissions (kt),EN.ATM.CO2E.KT,10448079.9567606,11049625.1146803,14707003.836192,18984137.5288725,..
IDA blend,IDB,CO2 emissions (kt),EN.ATM.CO2E.KT,274320.978242927,347978.523460128,403344.331,411125.705,..
IDA only,IDX,CO2 emissions (kt),EN.ATM.CO2E.KT,154549.695526506,186134.822581454,230570.300936133,305862.39432,..
IDA total,IDA,CO2 emissions (kt),EN.ATM.CO2E.KT,430902.342078077,536791.80161869,636860.219149542,719246.692220109,..
India,IND,CO2 emissions (kt),EN.ATM.CO2E.KT,811562.105,1031853.463,1222563.132,1719690.988,..
Indonesia,IDN,CO2 emissions (kt),EN.ATM.CO2E.KT,224941.114,263418.945,341991.754,428760.308,..
"Iran, Islamic Rep.",IRN,CO2 emissions (kt),EN.ATM.CO2E.KT,272942.144,372237.17,468807.615,573031.089,..
Iraq,IRQ,CO2 emissions (kt),EN.ATM.CO2E.KT,74348.425,72445.252,113522.986,112195.532,..
Ireland,IRL,CO2 emissions (kt),EN.ATM.CO2E.KT,32969.997,41228.081,43538.291,40054.641,..
Isle of Man,IMN,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..
Israel,ISR,CO2 emissions (kt),EN.ATM.CO2E.KT,51099.645,60259.811,56952.177,68880.928,..
Italy,ITA,CO2 emissions (kt),EN.ATM.CO2E.KT,430483.798,450564.29,473384.031,405361.181,..
Jamaica,JAM,CO2 emissions (kt),EN.ATM.CO2E.KT,9178.501,10307.937,10498.621,7297.33,..
Japan,JPN,CO2 emissions (kt),EN.ATM.CO2E.KT,1183447.243,1220527.947,1239255.316,1171624.835,..
Jordan,JOR,CO2 emissions (kt),EN.ATM.CO2E.KT,13556.899,15507.743,21059.581,21180.592,..
Kazakhstan,KAZ,CO2 emissions (kt),EN.ATM.CO2E.KT,169166.044,118099.402,177328.786,248549.26,..
Kenya,KEN,CO2 emissions (kt),EN.ATM.CO2E.KT,7554.02,10417.947,8562.445,12174.44,..
Kiribati,KIR,CO2 emissions (kt),EN.ATM.CO2E.KT,29.336,29.336,62.339,62.339,..
"Korea, Dem. Rep.",PRK,CO2 emissions (kt),EN.ATM.CO2E.KT,..,69661.999,75573.203,66453.374,..
"Korea, Rep.",KOR,CO2 emissions (kt),EN.ATM.CO2E.KT,374771.067,447561.017,462922.08,566716.515,..
Kosovo,XKX,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..
Kuwait,KWT,CO2 emissions (kt),EN.ATM.CO2E.KT,54821.65,53560.202,71546.837,89625.147,..
Kyrgyz Republic,KGZ,CO2 emissions (kt),EN.ATM.CO2E.KT,4528.745,4635.088,5592.175,6384.247,..
Lao PDR,LAO,CO2 emissions (kt),EN.ATM.CO2E.KT,348.365,938.752,1404.461,1639.149,..
Late-demographic dividend,LTE,CO2 emissions (kt),EN.ATM.CO2E.KT,6871639.3570815,6962177.35199681,9903661.61951394,13264209.8728904,..
Latin America & Caribbean,LCN,CO2 emissions (kt),EN.ATM.CO2E.KT,1140823.40560974,1357198.14407046,1526838.14233387,1732851.36795638,..
Latin America & Caribbean (excluding high income),LAC,CO2 emissions (kt),EN.ATM.CO2E.KT,924637.717,1094933.197,1222489.792,1376371.78,..
Latin America & Caribbean (IDA & IBRD),TLA,CO2 emissions (kt),EN.ATM.CO2E.KT,1093638.746,1305253.982,1471805.455,1662397.78,..
Latvia,LVA,CO2 emissions (kt),EN.ATM.CO2E.KT,9442.525,6351.244,7506.349,8074.734,..
Least developed countries: UN classification,LDC,CO2 emissions (kt),EN.ATM.CO2E.KT,94289.8433991895,111006.762015464,159268.249337395,228634.160642386,..
Lebanon,LBN,CO2 emissions (kt),EN.ATM.CO2E.KT,13578.901,15247.386,16208.14,20047.489,..
Lesotho,LSO,CO2 emissions (kt),EN.ATM.CO2E.KT,1708.822,1851.835,2013.183,2277.207,..
Liberia,LBR,CO2 emissions (kt),EN.ATM.CO2E.KT,326.363,421.705,726.066,792.072,..
Libya,LBY,CO2 emissions (kt),EN.ATM.CO2E.KT,46020.85,47113.616,52108.07,61961.299,..
Liechtenstein,LIE,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,55.005,..
Lithuania,LTU,CO2 emissions (kt),EN.ATM.CO2E.KT,16204.473,12163.439,13901.597,13468.891,..
Low & middle income,LMY,CO2 emissions (kt),EN.ATM.CO2E.KT,9975871.42854821,10590265.1454932,14210397.9593367,18430142.1704556,..
Low income,LIC,CO2 emissions (kt),EN.ATM.CO2E.KT,157077.521789453,189533.309452487,209466.69208256,237055.430262303,..
Lower middle income,LMC,CO2 emissions (kt),EN.ATM.CO2E.KT,2075525.28100792,2397151.51968773,2867368.55152603,3587695.81814404,..
Luxembourg,LUX,CO2 emissions (kt),EN.ATM.CO2E.KT,8316.756,8239.749,11547.383,10967.997,..
"Macao SAR, China",MAC,CO2 emissions (kt),EN.ATM.CO2E.KT,1232.112,1631.815,1829.833,1408.128,..
"Macedonia, FYR",MKD,CO2 emissions (kt),EN.ATM.CO2E.KT,10839.652,12064.43,11279.692,8602.782,..
Madagascar,MDG,CO2 emissions (kt),EN.ATM.CO2E.KT,1265.115,1873.837,1741.825,1958.178,..
Malawi,MWI,CO2 emissions (kt),EN.ATM.CO2E.KT,920.417,869.079,876.413,1144.104,..
Malaysia,MYS,CO2 emissions (kt),EN.ATM.CO2E.KT,121132.011,125734.096,174486.861,218476.193,..
Maldives,MDV,CO2 emissions (kt),EN.ATM.CO2E.KT,249.356,451.041,601.388,935.085,..
Mali,MLI,CO2 emissions (kt),EN.ATM.CO2E.KT,469.376,821.408,898.415,964.421,..
Malta,MLT,CO2 emissions (kt),EN.ATM.CO2E.KT,2123.193,2064.521,2698.912,2559.566,..
Marshall Islands,MHL,CO2 emissions (kt),EN.ATM.CO2E.KT,66.006,77.007,84.341,102.676,..
