Country Name,Country Code,Series Name,Series Code,1995 [YR1995],2000 [YR2000],2005 [YR2005],2010 [YR2010],2015 [YR2015]
Mauritania,MRT,CO2 emissions (kt),EN.ATM.CO2E.KT,1074.431,1173.44,1587.811,2236.87,..
Mauritius,MUS,CO2 emissions (kt),EN.ATM.CO2E.KT,1829.833,2691.578,3296.633,3916.356,..
Mexico,MEX,CO2 emissions (kt),EN.ATM.CO2E.KT,332816.92,398382.88,466361.726,464308.206,..
"Micronesia, Fed. Sts.",FSM,CO2 emissions (kt),EN.ATM.CO2E.KT,106.343,124.678,121.011,113.677,..
Middle East & North Africa,MEA,CO2 emissions (kt),EN.ATM.CO2E.KT,1186766.28331436,1473033.9,1833500,2271079.443,..
Middle East & North Africa (excluding high income),MNA,CO2 emissions (kt),EN.ATM.CO2E.KT,710403.334875857,872382.967,1088453.608,1281517.491,..
Middle East & North Africa (IDA & IBRD),TMN,CO2 emissions (kt),EN.ATM.CO2E.KT,710008.207,871590.895,1085710.692,1279482.306,..
Middle income,MIC,CO2 emissions (kt),EN.ATM.CO2E.KT,9812759.37772243,10400047.0699291,13998889.6159815,18189470.8695246,..
Moldova,MDA,CO2 emissions (kt),EN.ATM.CO2E.KT,11191.684,3512.986,4895.445,4932.115,..
Monaco,MCO,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..
Mongolia,MNG,CO2 emissions (kt),EN.ATM.CO2E.KT,7920.72,7506.349,8562.445,13820.923,..
Montenegro,MNE,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,2057.187,2581.568,..
Morocco,MAR,CO2 emissions (kt),EN.ATM.CO2E.KT,30373.761,33905.082,45771.494,55958.42,..
Mozambique,MOZ,CO2 emissions (kt),EN.ATM.CO2E.KT,1114.768,1349.456,1822.499,2735.582,..
Myanmar,MMR,CO2 emissions (kt),EN.ATM.CO2E.KT,6959.966,10087.917,11598.721,12515.471,..
Namibia,NAM,CO2 emissions (kt),EN.ATM.CO2E.KT,1631.815,1642.816,2310.21,3102.282,..
Nauru,NRU,CO2 emissions (kt),EN.ATM.CO2E.KT,106.343,84.341,62.339,44.004,..
Nepal,NPL,CO2 emissions (kt),EN.ATM.CO2E.KT,2035.185,3069.279,3083.947,5056.793,..
Netherlands,NLD,CO2 emissions (kt),EN.ATM.CO2E.KT,178634.238,173504.105,181479.83,183052.973,..
New Caledonia,NCL,CO2 emissions (kt),EN.ATM.CO2E.KT,2075.522,2233.203,2823.59,3542.322,..
New Zealand,NZL,CO2 emissions (kt),EN.ATM.CO2E.KT,27132.133,32980.998,34139.77,31781.889,..
Nicaragua,NIC,CO2 emissions (kt),EN.ATM.CO2E.KT,2779.586,3762.342,4319.726,4536.079,..
Niger,NER,CO2 emissions (kt),EN.ATM.CO2E.KT,810.407,696.73,715.065,1173.44,..
Nigeria,NGA,CO2 emissions (kt),EN.ATM.CO2E.KT,35841.258,76057.247,106067.975,91517.319,..
North America,NAC,CO2 emissions (kt),EN.ATM.CO2E.KT,5601089.477,6228582.85,6347727.347,5930811.449,..
Northern Mariana Islands,MNP,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..
Norway,NOR,CO2 emissions (kt),EN.ATM.CO2E.KT,33439.373,39673.273,42438.191,60105.797,..
OECD members,OED,CO2 emissions (kt),EN.ATM.CO2E.KT,11863122.701,12810349.138,13190840.725,12638033.141,..
Oman,OMN,CO2 emissions (kt),EN.ATM.CO2E.KT,15896.445,21895.657,29893.384,47417.977,..
Other small states,OSS,CO2 emissions (kt),EN.ATM.CO2E.KT,95540.2081590056,105260.738051773,132891.035834167,172425.086774181,..
Pacific island small states,PSS,CO2 emissions (kt),EN.ATM.CO2E.KT,1734.491,1888.505,2192.866,2427.554,..
Pakistan,PAK,CO2 emissions (kt),EN.ATM.CO2E.KT,84484.013,106449.343,136636.087,161395.671,..
Palau,PLW,CO2 emissions (kt),EN.ATM.CO2E.KT,234.688,249.356,260.357,253.023,..
Panama,PAN,CO2 emissions (kt),EN.ATM.CO2E.KT,2984.938,5790.193,6838.955,9163.833,..
Papua New Guinea,PNG,CO2 emissions (kt),EN.ATM.CO2E.KT,2060.854,2665.909,4385.732,4763.433,..
Paraguay,PRY,CO2 emissions (kt),EN.ATM.CO2E.KT,3964.027,3689.002,3832.015,5097.13,..
Peru,PER,CO2 emissions (kt),EN.ATM.CO2E.KT,23883.171,30296.754,37135.709,57593.902,..
Philippines,PHL,CO2 emissions (kt),EN.ATM.CO2E.KT,60710.852,73306.997,74832.469,84869.048,..
Poland,POL,CO2 emissions (kt),EN.ATM.CO2E.KT,344213.956,299289.539,302538.501,316264.082,..
Portugal,PRT,CO2 emissions (kt),EN.ATM.CO2E.KT,51869.715,62731.369,65279.934,48136.709,..
Post-demographic dividend,PST,CO2 emissions (kt),EN.ATM.CO2E.KT,11522429.065,12261234.223,12556600.072,11921270.32,..
Pre-demographic dividend,PRE,CO2 emissions (kt),EN.ATM.CO2E.KT,174581.440278807,215637.77907452,316761.039498138,344893.553684061,..
Puerto Rico,PRI,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..
Qatar,QAT,CO2 emissions (kt),EN.ATM.CO2E.KT,31789.223,34730.157,50956.632,72507.591,..
Romania,ROU,CO2 emissions (kt),EN.ATM.CO2E.KT,126049.458,90681.243,96456.768,79412.552,..
Russian Federation,RUS,CO2 emissions (kt),EN.ATM.CO2E.KT,1631473.969,1557899.281,1615089.813,1670531.186,..
Rwanda,RWA,CO2 emissions (kt),EN.ATM.CO2E.KT,462.042,528.048,528.048,590.387,..
Samoa,WSM,CO2 emissions (kt),EN.ATM.CO2E.KT,117.344,143.013,161.348,187.017,..
San Marino,SMR,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..
Sao Tome and Principe,STP,CO2 emissions (kt),EN.ATM.CO2E.KT,47.671,47.671,77.007,99.009,..
Saudi Arabia,SAU,CO2 emissions (kt),EN.ATM.CO2E.KT,235161.043,296935.325,397642.146,518491.798,..
Senegal,SEN,CO2 emissions (kt),EN.ATM.CO2E.KT,3494.651,3938.358,5812.195,7744.704,..
Serbia,SRB,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,45954.844,..
Seychelles,SYC,CO2 emissions (kt),EN.ATM.CO2E.KT,198.018,572.052,689.396,443.707,..
Sierra Leone,SLE,CO2 emissions (kt),EN.ATM.CO2E.KT,399.703,425.372,546.383,726.066,..
Singapore,SGP,CO2 emissions (kt),EN.ATM.CO2E.KT,42174.167,49005.788,30359.093,55643.058,..
Sint Maarten (Dutch part),SXM,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..
Slovak Republic,SVK,CO2 emissions (kt),EN.ATM.CO2E.KT,42115.495,35885.262,39357.911,36240.961,..
Slovenia,SVN,CO2 emissions (kt),EN.ATM.CO2E.KT,14403.976,14396.642,15867.109,15335.394,..
Small states,SST,CO2 emissions (kt),EN.ATM.CO2E.KT,130948.822773798,149709.569958911,191960.632396539,239773.08668122,..
Solomon Islands,SLB,CO2 emissions (kt),EN.ATM.CO2E.KT,143.013,150.347,161.348,198.018,..
Somalia,SOM,CO2 emissions (kt),EN.ATM.CO2E.KT,590.387,480.377,594.054,612.389,..
South Africa,ZAF,CO2 emissions (kt),EN.ATM.CO2E.KT,362259.263,378665.421,416915.898,474099.096,..
South Asia,SAS,CO2 emissions (kt),EN.ATM.CO2E.KT,928543.072,1181100.363,1416188.066,1969230.338,..
South Asia (IDA & IBRD),TSA,CO2 emissions (kt),EN.ATM.CO2E.KT,928543.072,1181100.363,1416188.066,1969230.338,..
South Sudan,SSD,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..
Spain,ESP,CO2 emissions (kt),EN.ATM.CO2E.KT,241611.296,294434.431,353462.13,270910.626,..
Sri Lanka,LKA,CO2 emissions (kt),EN.ATM.CO2E.KT,5903.87,10238.264,12101.1,13263.539,..
St. Kitts and Nevis,KNA,CO2 emissions (kt),EN.ATM.CO2E.KT,128.345,172.349,198.018,220.02,..
St. Lucia,LCA,CO2 emissions (kt),EN.ATM.CO2E.KT,311.695,330.03,366.7,403.37,..
St. Martin (French part),MAF,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..
St. Vincent and the Grenadines,VCT,CO2 emissions (kt),EN.ATM.CO2E.KT,128.345,146.68,220.02,220.02,..
Sub-Saharan Africa,SSF,CO2 emissions (kt),EN.ATM.CO2E.KT,500758.628819218,564526.615857096,663129.309701719,746611.911868295,..
Sub-Saharan Africa (excluding high income),SSA,CO2 emissions (kt),EN.ATM.CO2E.KT,500562.634342645,563953.486803128,662438.48074667,746169.792465296,..
Sub-Saharan Africa (IDA & IBRD),TSS,CO2 emissions (kt),EN.ATM.CO2E.KT,500758.628819218,564526.615857095,663129.309701719,746611.911868295,..
Sudan,SDN,CO2 emissions (kt),EN.ATM.CO2E.KT,4297.724,5533.503,10982.665,15940.449,..
Suriname,SUR,CO2 emissions (kt),EN.ATM.CO2E.KT,2064.521,2196.533,1595.145,2401.885,..
Sweden,SWE,CO2 emissions (kt),EN.ATM.CO2E.KT,55155.347,49350.486,51561.687,52023.729,..
Switzerland,CHE,CO2 emissions (kt),EN.ATM.CO2E.KT,39225.899,39049.883,41338.091,38994.878,..
Syrian Arab Republic,SYR,CO2 emissions (kt),EN.ATM.CO2E.KT,41664.454,51040.973,50626.602,61605.6,..
Tajikistan,TJK,CO2 emissions (kt),EN.ATM.CO2E.KT,2449.556,2236.87,2442.222,2544.898,..
Tanzania,TZA,CO2 emissions (kt),EN.ATM.CO2E.KT,3553.323,2651.241,5504.167,7106.646,..
Thailand,THA,CO2 emissions (kt),EN.ATM.CO2E.KT,161153.649,181270.811,247467.495,281926.294,..
Timor-Leste,TLS,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,176.016,234.688,..
Togo,TGO,CO2 emissions (kt),EN.ATM.CO2E.KT,953.42,1360.457,1338.455,2640.24,..
Tonga,TON,CO2 emissions (kt),EN.ATM.CO2E.KT,95.342,95.342,113.677,117.344,..
Trinidad and Tobago,TTO,CO2 emissions (kt),EN.ATM.CO2E.KT,17022.214,23839.167,38151.468,47935.024,..
Tunisia,TUN,CO2 emissions (kt),EN.ATM.CO2E.KT,15735.097,19922.811,22662.06,27660.181,..
Turkey,TUR,CO2 emissions (kt),EN.ATM.CO2E.KT,171974.966,216151.315,237390.579,298002.422,..
Turkmenistan,TKM,CO2 emissions (kt),EN.ATM.CO2E.KT,34000.424,37539.079,48338.394,57289.541,..
Turks and Caicos Islands,TCA,CO2 emissions (kt),EN.ATM.CO2E.KT,47.671,69.673,121.011,190.684,..
Tuvalu,TUV,CO2 emissions (kt),EN.ATM.CO2E.KT,7.334,7.334,11.001,7.334,..
Uganda,UGA,CO2 emissions (kt),EN.ATM.CO2E.KT,938.752,1430.13,2170.864,3920.023,..
Ukraine,UKR,CO2 emissions (kt),EN.ATM.CO2E.KT,445943.87,320902.837,333876.683,304643.359,..
United Arab Emirates,ARE,CO2 emissions (kt),EN.ATM.CO2E.KT,70641.088,112562.232,116148.558,160812.618,..
United Kingdom,GBR,CO2 emissions (kt),EN.ATM.CO2E.KT,538117.582,541784.582,542580.321,493207.833,..
United States,USA,CO2 emissions (kt),EN.ATM.CO2E.KT,5132919.92,5693684.894,5789727.291,5395532.125,..
Upper middle income,UMC,CO2 emissions (kt),EN.ATM.CO2E.KT,7736479.68976249,8001478.97859395,11130780.6953084,14601050.5475819,..
Uruguay,URY,CO2 emissions (kt),EN.ATM.CO2E.KT,4591.084,5306.149,5775.525,6387.914,..
Uzbekistan,UZB,CO2 emissions (kt),EN.ATM.CO2E.KT,103435.069,121828.741,117248.658,104168.469,..
Vanuatu,VUT,CO2 emissions (kt),EN.ATM.CO2E.KT,66.006,84.341,58.672,121.011,..
"Venezuela, RB",VEN,CO2 emissions (kt),EN.ATM.CO2E.KT,133350.455,152422.522,165095.674,189070.52,..
Vietnam,VNM,CO2 emissions (kt),EN.ATM.CO2E.KT,29090.311,53644.543,98143.588,142737.975,..
Virgin Islands (U.S.),VIR,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..
West Bank and Gaza,PSE,CO2 emissions (kt),EN.ATM.CO2E.KT,..,792.072,2742.916,2035.185,..
World,WLD,CO2 emissions (kt),EN.ATM.CO2E.KT,23037524.13,24689911,29490014,33472376,..
"Yemen, Rep.",YEM,CO2 emissions (kt),EN.ATM.CO2E.KT,10465.618,14642.331,20043.822,23432.13,..
Zambia,ZMB,CO2 emissions (kt),EN.ATM.CO2E.KT,2170.864,1822.499,2288.208,2691.578,..
Zimbabwe,ZWE,CO2 emissions (kt),EN.ATM.CO2E.KT,15130.042,13923.599,10769.979,7777.707,..
,,,,,,,,
,,,,,,,,
,,,,,,,,
Data from database: Millennium Development Goals,,,,,,,,
Last Updated: 09/19/2018,,,,,,,,
Code,License Type,Indicator Name,Long definition,Source,Topic,Periodicity,Aggregation method,Statistical concept and methodology,Development relevance,Limitations and exceptions,License URL
EN.ATM.CO2E.KT,Attribution-NonCommercial 4.0 International (CC BY-NC 4.0),CO2 emissions (kt),"Carbon dioxide emissions are those stemming from the burning of fossil fuels and the manufacture of cement. They include carbon dioxide produced during consumption of solid, liquid, and gas fuels and gas flaring.","Climate Watch Historical GHG Emissions (1990-2020). 2023. Washington, DC: World Resources Institute. Available online at: https://www.climatewatchdata.org/ghg-emissions",Environment: Emissions,Annual,Gap-filled total,"Carbon dioxide emissions, largely by-products of energy production and use, account for the largest share of greenhouse gases, which are associated with global warming. Anthropogenic carbon dioxide emissions result primarily from fossil fuel combustion and cement manufacturing. In combustion different fossil fuels release different amounts of carbon dioxide for the same level of energy use: oil releases about 50 percent more carbon dioxide than natural gas, and coal releases about twice as much. Cement manufacturing releases about half a metric ton of carbon dioxide for each metric ton of cement produced. Data for carbon dioxide emissions include gases from the burning of fossil fuels and cement manufacture, but excludes emissions from land use such as deforestation. The unit of measurement is kt (kiloton). Carbon dioxide emissions are often calculated and reported as elemental carbon. The were converted to actual carbon dioxide mass by multiplying them by 3.667 (the ratio of the mass of carbon to that of carbon dioxide).","Carbon dioxide (CO2) is naturally occurring gas fixed by photosynthesis into organic matter. A byproduct of fossil fuel combustion and biomass burning, it is also emitted from land use changes and other industrial processes. It is the principal anthropogenic greenhouse gas that affects the Earth's radiative balance. It is the reference gas against which other greenhouse gases are measured, thus having a Global Warming Potential of 1.

Burning of carbon-based fuels since the industrial revolution has rapidly increased concentrations of atmospheric carbon dioxide, increasing the rate of global warming and causing anthropogenic climate change. It is also a major source of ocean acidification since it dissolves in water to form carbonic acid.

The addition of man-made greenhouse gases to the Atmosphere disturbs the earth's radiative balance. This is leading to an increase in the earth's surface temperature and to related effects on climate, sea level rise and world agriculture. Emissions of CO2 are from burning oil, coal and gas for energy use, burning wood and waste materials, and from industrial processes such as cement production.

Emission intensity is the average emission rate of a given pollutant from a given source relative to the intensity of a specific activity. Emission intensities are also used to compare the environmental impact of different fuels or activities. The related terms - emission factor and carbon intensity - are often used interchangeably.

The carbon dioxide emissions of a country are only an indicator of one greenhouse gas. For a more complete idea of how a country influences climate change, gases such as methane and nitrous oxide should be taken into account. This is particularly important in agricultural economies.

The environmental effects of carbon dioxide are of significant interest. Carbon dioxide (CO2) makes up the largest share of the greenhouse gases contributing to global warming and climate change. Converting all other greenhouse gases (methane (CH4), nitrous oxide (N2O), hydrofluorocarbons (HFCs), perfluorocarbons (PFCs), sulphur hexafluoride (SF6)) to carbon dioxide (or CO2) equivalents makes it possible to compare them and to determine their individual and total contributions to global warming. The Kyoto Protocol, an environmental agreement adopted in 1997 by many of the parties to the United Nations Framework Convention on Climate Change (UNFCCC), is working towards curbing CO2 emissions globally.",This series excludes Land-use Change & Forestry (LUCF). 

The world data includes international bunker fuel-related emissions and emissions from territories not part of the United Nations Framework Convention on Climate Change (UNFCCC).,https://creativecommons.org/licenses/by-nc/4.0/
