Country Name,Country Code,Series Name,Series Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
Lesotho,LSO,CO2 emissions (kt),EN.ATM.CO2E.KT,1474.134,1529.139,1587.811,1635.482,1675.819,1708.822,1738.158,1771.161,1804.164,1826.166,1851.835,1877.504,1906.84,1932.509,1983.847,2013.183,2038.852,2075.522,2126.86,2218.535,2277.207,2332.212,2405.552,2434.888,2467.891,..
Liberia,LBR,CO2 emissions (kt),EN.ATM.CO2E.KT,473.043,278.692,282.359,315.362,311.695,326.363,337.364,348.365,374.034,392.369,421.705,491.378,487.711,520.714,616.056,726.066,748.068,667.394,564.718,517.047,792.072,891.081,1026.76,957.087,935.085,..
Libya,LBY,CO2 emissions (kt),EN.ATM.CO2E.KT,36780.01,42863.563,37260.387,38947.207,44132.345,46020.85,44158.014,44975.755,45474.467,44620.056,47113.616,48100.039,47832.348,49167.136,50358.911,52108.07,53270.509,49959.208,56013.425,57978.937,61961.299,39702.609,52683.789,56266.448,56996.181,..
Liechtenstein,LIE,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,62.339,62.339,51.338,55.005,47.671,47.671,51.338,44.004,..
Lithuania,LTU,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,22148.68,17495.257,17359.578,16204.473,15731.43,15339.061,16197.139,13692.578,12163.439,12885.838,13142.528,12823.499,13245.204,13901.597,14158.287,15166.712,15009.031,12519.138,13468.891,13787.92,13831.924,12640.149,12838.167,..
Low & middle income,LMY,CO2 emissions (kt),EN.ATM.CO2E.KT,8937881.65435028,9298663.84315827,9638746.53789472,9701708.93272314,9620767.34214992,9975871.42854821,10253476.697844,10237229.8149931,10124002.6590928,10312320.9498699,10590265.1454932,10829865.6047782,11287205.2885833,12350591.3573365,13318999.940498,14210397.9593367,15143713.2234635,15902799.196325,16909118.3808275,17322558.6701993,18430142.1704556,19903961.8874157,20640959.8337384,20754945.4852284,21009991.6718536,..
Low income,LIC,CO2 emissions (kt),EN.ATM.CO2E.KT,155316.268725434,163302.881081502,165340.539684195,164361.534219465,162221.79173667,157077.521789453,162378.735565569,161285.941497685,173829.822340731,187029.36237334,189533.309452487,192732.167938215,179068.094737077,200330.873101479,201584.734987266,209466.69208256,217201.358173198,221083.797988226,233225.864141254,231178.896845783,237055.430262303,221295.292764142,209746.167322163,208571.738871862,217546.923706113,..
Lower middle income,LMC,CO2 emissions (kt),EN.ATM.CO2E.KT,1828400.37099263,1959173.91652478,2100000.61572176,2063113.13092567,1995039.15480127,2075525.28100792,2182077.28971936,2200667.96493874,2169005.97638772,2274036.66291852,2397151.51968773,2450056.16474949,2512671.31876948,2643942.05289607,2774111.06034095,2867368.55152603,2977364.94342867,3150416.82574825,3382073.22269063,3524644.00014937,3587695.81814404,3929521.21083586,4176932.2993268,4038070.66836317,4197373.86275,..
Luxembourg,LUX,CO2 emissions (kt),EN.ATM.CO2E.KT,10003.576,10615.965,10571.961,10788.314,10190.593,8316.756,8437.767,7939.055,7356.002,7686.032,8239.749,8800.8,9416.856,9904.567,11268.691,11547.383,11349.365,11019.335,10938.661,10392.278,10967.997,10938.661,10663.636,10051.247,9658.878,..
"Macao SAR, China",MAC,CO2 emissions (kt),EN.ATM.CO2E.KT,1034.094,1092.766,1081.765,1180.774,1272.449,1232.112,1408.128,1488.802,1558.475,1518.138,1631.815,1686.82,1518.138,1532.806,1716.156,1829.833,1620.814,1536.473,1338.455,2071.855,1408.128,1448.465,1312.786,1180.774,1283.45,..
"Macedonia, FYR",MKD,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,10777.313,10340.94,10469.285,10839.652,11741.734,10634.3,12625.481,11723.399,12064.43,11998.424,10934.994,11309.028,11191.684,11279.692,10938.661,9493.863,9402.188,8698.124,8602.782,9398.521,8965.815,7847.38,7510.016,..
Madagascar,MDG,CO2 emissions (kt),EN.ATM.CO2E.KT,949.753,1034.094,1004.758,1030.427,1268.782,1265.115,1364.124,1650.15,1738.158,1917.841,1873.837,1741.825,1235.779,1701.488,1807.831,1741.825,1683.153,1815.165,1888.505,1771.161,1958.178,2339.546,2706.246,3116.95,3076.613,..
Malawi,MWI,CO2 emissions (kt),EN.ATM.CO2E.KT,748.068,795.739,795.739,891.081,916.75,920.417,913.083,964.421,935.085,942.419,869.079,865.412,850.744,916.75,931.418,876.413,913.083,887.414,1056.096,946.086,1144.104,1180.774,1096.433,1224.778,1276.116,..
Malaysia,MYS,CO2 emissions (kt),EN.ATM.CO2E.KT,56592.811,68591.235,75298.178,91722.671,94010.879,121132.011,125374.73,124821.013,114186.713,107934.478,125734.096,135620.328,133742.824,158256.719,163826.892,174486.861,167702.911,184816.8,204031.88,198876.078,218476.193,220405.035,218707.214,236510.499,242821.406,..
Maldives,MDV,CO2 emissions (kt),EN.ATM.CO2E.KT,172.349,154.014,231.021,198.018,198.018,249.356,289.693,330.03,300.694,421.705,451.041,462.042,594.054,506.046,667.394,601.388,759.069,781.071,843.41,883.747,935.085,986.423,1111.101,1092.766,1334.788,..
Mali,MLI,CO2 emissions (kt),EN.ATM.CO2E.KT,421.705,436.373,443.707,454.708,462.042,469.376,487.711,524.381,762.736,795.739,821.408,828.742,847.077,843.41,876.413,898.415,942.419,1008.425,1070.764,806.74,964.421,1045.095,993.757,1026.76,1411.795,..
Malta,MLT,CO2 emissions (kt),EN.ATM.CO2E.KT,2159.863,2057.187,2024.184,2651.241,2420.22,2123.193,2240.537,2519.229,2145.195,2346.88,2064.521,2486.226,2299.209,2581.568,2574.234,2698.912,2574.234,2724.581,2559.566,2398.218,2559.566,2541.231,2680.577,2339.546,2346.88,..
Marshall Islands,MHL,CO2 emissions (kt),EN.ATM.CO2E.KT,47.671,51.338,55.005,62.339,66.006,66.006,66.006,66.006,69.673,66.006,77.007,80.674,84.341,84.341,88.008,84.341,91.675,99.009,99.009,102.676,102.676,102.676,102.676,102.676,102.676,..
Mauritania,MRT,CO2 emissions (kt),EN.ATM.CO2E.KT,905.749,920.417,968.088,982.756,1144.104,1074.431,1114.768,1118.435,1122.102,1147.771,1173.44,1272.449,1349.456,1389.793,1536.473,1587.811,1609.813,1844.501,1936.176,2123.193,2236.87,2394.551,2654.908,2669.576,2709.913,..
Mauritius,MUS,CO2 emissions (kt),EN.ATM.CO2E.KT,1463.133,1521.805,1708.822,1774.828,1624.481,1829.833,1950.844,1998.515,2170.864,2427.554,2691.578,2863.927,2885.929,3061.945,3091.281,3296.633,3630.33,3689.002,3769.676,3711.004,3916.356,3920.023,3967.694,4070.37,4228.051,..
Mexico,MEX,CO2 emissions (kt),EN.ATM.CO2E.KT,318427.612,331958.842,334698.091,339468.858,352780.068,332816.92,346417.823,369769.279,389087.035,391591.596,398382.88,412977.54,414389.335,440208.682,441308.782,466361.726,479251.231,480520.013,493251.837,475950.931,464308.206,484429.035,496324.783,490340.239,480270.657,..
"Micronesia, Fed. Sts.",FSM,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,99.009,99.009,102.676,106.343,106.343,110.01,117.344,110.01,124.678,168.682,143.013,143.013,143.013,121.011,121.011,139.346,117.344,161.348,113.677,121.011,135.679,143.013,150.347,..
Middle East & North Africa,MEA,CO2 emissions (kt),EN.ATM.CO2E.KT,913726.731981263,999941.83247408,1062834.13975185,1158095.16790561,1211915.86970668,1186766.28331436,1187235.82051655,1153542.858,1267747.906,1353489.7,1473033.9,1496924.405,1515868.127,1615889.219,1747453.845,1833500,1941947.858,1928295.617,2086820.027,2184057.866,2271079.443,2297742.2,2468881.09,2445353.618,2593273.8930243,..
Middle East & North Africa (excluding high income),MNA,CO2 emissions (kt),EN.ATM.CO2E.KT,550862.436882318,584790.056497944,603450.797642647,638431.431947327,680739.140586646,710403.334875857,718900.833202859,712036.058,800220.074,866457.095,872382.967,898961.383,902342.357,966001.477,1024809.156,1088453.608,1124610.228,1130037.388,1208415.846,1254418.361,1281517.491,1306607.105,1367149.275,1388131.849,1418044.77855581,..
Middle East & North Africa (IDA & IBRD),TMN,CO2 emissions (kt),EN.ATM.CO2E.KT,550556.046,584464.795,603115.157,638076.335,680360.512,710008.207,718500.979,711640.022,799618.686,865808.036,871590.895,897611.927,901187.252,964721.694,1022942.653,1085710.692,1122344.022,1127712.51,1206362.326,1252328.171,1279482.306,1304359.234,1364949.075,1385693.294,1415553.675,..
Middle income,MIC,CO2 emissions (kt),EN.ATM.CO2E.KT,8781977.71806417,9134915.14704059,9472564.47303048,9535734.68918867,9456660.52878173,9812759.37772243,10085236.3998642,10069785.3810941,9949334.05471978,10124686.6184456,10400047.0699291,10636405.9180573,11106833.3011257,12148943.7399341,13115633.2772549,13998889.6159815,14924184.4420523,15679070.1786075,16673026.8475668,17088221.522587,18189470.8695246,19677764.7321333,20425563.4074606,20540640.114386,20786783.3207388,..
Moldova,MDA,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,20971.573,15628.754,12090.099,11191.684,11521.714,7099.312,6270.57,4503.076,3512.986,3714.671,3986.029,4290.39,4554.414,4895.445,4994.454,4679.092,4778.101,4550.747,4932.115,5038.458,4924.781,4998.121,4932.115,..
Monaco,MCO,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mongolia,MNG,CO2 emissions (kt),EN.ATM.CO2E.KT,9988.908,12159.772,11019.335,9284.844,7946.389,7920.72,8041.731,7708.034,7708.034,7554.02,7506.349,7884.05,8287.42,8034.397,8551.444,8562.445,9394.854,12064.43,12038.761,13102.191,13820.923,21499.621,26226.384,38752.856,20839.561,..
Montenegro,MNE,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2057.187,2383.55,2251.538,2750.25,1826.166,2581.568,2570.567,2335.879,2247.871,2211.201,..
Morocco,MAR,CO2 emissions (kt),EN.ATM.CO2E.KT,23542.14,24975.937,26039.367,28217.565,29640.361,30373.761,31195.169,31862.563,32038.579,33153.347,33905.082,37715.095,38254.144,37561.081,43310.937,45771.494,47425.311,50267.236,52900.142,52482.104,55958.42,57685.577,62731.369,59082.704,59863.775,..
Mozambique,MOZ,CO2 emissions (kt),EN.ATM.CO2E.KT,1023.093,1023.093,1004.758,1078.098,1063.43,1114.768,1041.428,1125.769,1133.103,1188.108,1349.456,1580.477,1587.811,1917.841,1921.508,1822.499,1980.18,2262.539,2266.206,2530.23,2735.582,3223.293,3120.617,4019.032,8426.766,..
Myanmar,MMR,CO2 emissions (kt),EN.ATM.CO2E.KT,4275.722,4180.38,4888.111,5342.819,6244.901,6959.966,7256.993,7499.015,8078.401,8969.482,10087.917,8723.793,9207.837,9845.895,12434.797,11598.721,12849.168,12874.837,9801.891,10230.93,12515.471,14297.633,11070.673,12860.169,21631.633,..
Namibia,NAM,CO2 emissions (kt),EN.ATM.CO2E.KT,40.337,1056.096,1151.438,1389.793,1584.144,1631.815,1749.159,1796.83,1906.84,1664.818,1642.816,2016.85,1760.16,1873.837,1961.845,2310.21,2332.212,2361.548,3325.969,3069.279,3102.282,2830.924,3384.641,2629.239,3755.008,..
Nauru,NRU,CO2 emissions (kt),EN.ATM.CO2E.KT,124.678,124.678,121.011,113.677,110.01,106.343,102.676,102.676,99.009,91.675,84.341,80.674,77.007,66.006,66.006,62.339,44.004,44.004,44.004,40.337,44.004,40.337,40.337,44.004,47.671,..
Nepal,NPL,CO2 emissions (kt),EN.ATM.CO2E.KT,634.391,960.754,1331.121,1466.8,1697.821,2035.185,2486.226,2783.253,2251.538,3219.626,3069.279,3267.297,2625.572,2841.925,2669.576,3083.947,2563.233,2614.571,3421.311,4334.394,5056.793,5533.503,5856.199,6637.27,8030.73,..
Netherlands,NLD,CO2 emissions (kt),EN.ATM.CO2E.KT,158403.399,165154.346,162224.413,164802.314,165323.028,178634.238,185847.227,178311.542,178439.887,173665.453,173504.105,176793.404,181663.18,182205.896,184835.135,181479.83,179638.996,176690.728,177020.758,172371.002,183052.973,174167.832,170310.148,173254.749,167303.208,..
New Caledonia,NCL,CO2 emissions (kt),EN.ATM.CO2E.KT,1584.144,1767.494,1584.144,1837.167,1980.18,2075.522,2196.533,1829.833,1811.498,2057.187,2233.203,1888.505,2405.552,2739.249,2530.23,2823.59,2720.914,2944.601,2867.594,2973.937,3542.322,3648.665,3630.33,4242.719,4290.39,..
New Zealand,NZL,CO2 emissions (kt),EN.ATM.CO2E.KT,23545.807,24084.856,25082.28,26688.426,26681.092,27132.133,28642.937,31022.82,30029.063,32639.967,32980.998,34447.798,33201.018,34081.098,34554.141,34139.77,33446.707,33637.391,34202.109,32386.944,31781.889,31503.197,34150.771,33457.708,34664.151,..
Nicaragua,NIC,CO2 emissions (kt),EN.ATM.CO2E.KT,2548.565,2005.849,2394.551,2302.876,2541.231,2779.586,2874.928,3142.619,3421.311,3626.663,3762.342,3964.027,4037.367,4411.401,4426.069,4319.726,4466.406,4605.752,4422.402,4495.742,4536.079,4880.777,4620.42,4550.747,4862.442,..
Niger,NER,CO2 emissions (kt),EN.ATM.CO2E.KT,733.4,722.399,700.397,781.071,773.737,810.407,902.082,909.416,957.087,953.42,696.73,656.393,700.397,759.069,814.074,715.065,693.063,722.399,810.407,968.088,1173.44,1327.454,1866.503,1939.843,2126.86,..
Nigeria,NGA,CO2 emissions (kt),EN.ATM.CO2E.KT,39196.563,42273.176,46614.904,45137.103,35199.533,35841.258,39665.939,42328.181,37869.109,40285.662,76057.247,85734.46,93677.182,101616.237,104304.148,106067.975,98891.656,95055.974,96148.74,76735.642,91517.319,95694.032,98502.954,98136.254,96280.752,..
North America,NAC,CO2 emissions (kt),EN.ATM.CO2E.KT,5259086.722,5248166.396,5350974.408,5474794.33,5551735.324,5601089.477,5732060.049,5864534.091,5908065.048,6020572.275,6228582.85,6124249.366,6161201.725,6229363.921,6308857.147,6347727.347,6241758.381,6344115.352,6175789.051,5800746.626,5930811.449,5827237.034,5637370.775,5676780.024,5792048.502,..
Northern Mariana Islands,MNP,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Norway,NOR,CO2 emissions (kt),EN.ATM.CO2E.KT,31510.531,32075.249,32009.243,35148.195,33905.082,33439.373,33366.033,36101.615,37777.434,40681.698,39673.273,41910.143,38023.123,45221.444,42647.21,42438.191,44257.023,45089.432,55690.729,55346.031,60105.797,45195.775,49889.535,58162.287,47626.996,..
OECD members,OED,CO2 emissions (kt),EN.ATM.CO2E.KT,11290947.2593887,11379066.4746952,11457068.457,11569652.691,11716501.373,11863122.701,12215580.073,12348039.447,12338211.887,12483384.75,12810349.138,12760004.895,12825006.137,13024846.636,13171497.3,13190840.725,13170906.913,13281309.282,13047992.74,12257427.877,12638033.141,12458577.495,12271457.819,12259206.372,12138272.379,..
Oman,OMN,CO2 emissions (kt),EN.ATM.CO2E.KT,11386.035,11771.07,12079.098,13457.89,15306.058,15896.445,15104.373,15485.741,16560.172,20707.549,21895.657,20285.844,25470.982,32390.611,27986.544,29893.384,39603.6,43695.972,42705.882,41103.403,47417.977,54029.578,59159.711,61378.246,61169.227,..
Other small states,OSS,CO2 emissions (kt),EN.ATM.CO2E.KT,70916.8823110614,78744.905106486,91955.0127201608,96759.0246000355,95277.6938486299,95540.2081590056,98934.1431717195,107574.614187513,103018.115800278,99466.6722013387,105260.738051773,111598.583545128,113931.210703038,120102.609442145,122641.570816608,132891.035834167,144956.957945941,159647.669713561,165520.267918283,161638.380969399,172425.086774181,182507.670634768,192910.980197684,188302.852290652,216360.821490992,..
Pacific island small states,PSS,CO2 emissions (kt),EN.ATM.CO2E.KT,1745.9695627907,1621.25745116279,1675.819,1697.821,1705.155,1734.491,1800.497,1796.83,1774.828,1811.498,1888.505,2152.529,1987.514,2163.53,2438.555,2192.866,2321.211,2328.545,2057.187,2027.851,2427.554,2310.21,2280.874,2390.884,2478.892,..
Pakistan,PAK,CO2 emissions (kt),EN.ATM.CO2E.KT,68565.566,68242.87,72789.95,78008.091,84839.712,84484.013,94447.252,94711.276,97663.211,100384.125,106449.343,108282.843,114084.037,118895.141,131601.296,136636.087,146074.945,158894.777,159070.793,158836.105,161395.671,161956.722,163496.862,164325.604,166298.45,..
Palau,PLW,CO2 emissions (kt),EN.ATM.CO2E.KT,234.688,234.688,234.688,234.688,234.688,234.688,234.688,238.355,238.355,242.022,249.356,253.023,249.356,253.023,253.023,260.357,264.024,260.357,253.023,245.689,253.023,253.023,253.023,256.69,260.357,..
Panama,PAN,CO2 emissions (kt),EN.ATM.CO2E.KT,2768.585,3245.295,4246.386,3942.025,4338.061,2984.938,4624.087,5647.18,5947.874,5669.182,5790.193,7007.637,5870.867,6153.226,5804.861,6838.955,7370.67,7198.321,7374.337,8599.115,9163.833,10098.918,10113.586,10718.641,8800.8,..
Papua New Guinea,PNG,CO2 emissions (kt),EN.ATM.CO2E.KT,2141.528,2064.521,2053.52,1994.848,2181.865,2060.854,2189.199,2577.901,2863.927,2445.889,2665.909,3208.625,3487.317,3945.692,4488.408,4385.732,4308.725,6120.223,4796.436,5093.463,4763.433,5328.151,5078.795,6186.229,6318.241,..
Paraguay,PRY,CO2 emissions (kt),EN.ATM.CO2E.KT,2163.53,2134.194,2530.23,2867.594,3432.312,3964.027,3751.341,4195.048,4503.076,4503.076,3689.002,3821.014,3898.021,4070.37,4088.705,3832.015,3986.029,4136.376,4451.738,4561.748,5097.13,5320.817,5284.147,5434.494,5702.185,..
Peru,PER,CO2 emissions (kt),EN.ATM.CO2E.KT,21070.582,20293.178,20425.19,23615.48,23289.117,23883.171,24389.217,27476.831,27806.861,29358.002,30296.754,27165.136,27187.138,26380.398,31895.566,37135.709,34876.837,42955.238,41015.395,51704.7,57593.902,49632.845,55071.006,57153.862,61744.946,..
Philippines,PHL,CO2 emissions (kt),EN.ATM.CO2E.KT,41763.463,43930.66,48752.765,49482.498,54799.648,60710.852,62162.984,71158.135,69240.294,69159.62,73306.997,71051.792,71337.818,71425.826,74066.066,74832.469,67692.82,72170.227,78858.835,77568.051,84869.048,85496.105,91205.624,98128.92,105653.604,..
Poland,POL,CO2 emissions (kt),EN.ATM.CO2E.KT,368423.49,361643.207,354745.58,353253.111,333972.025,344213.956,355754.005,349523.772,325431.582,315721.366,299289.539,301284.387,294834.134,302252.475,304416.005,302538.501,318940.992,314272.901,314848.62,297617.387,316264.082,316997.482,299931.264,302278.144,285739.974,..
Portugal,PRT,CO2 emissions (kt),EN.ATM.CO2E.KT,42320.847,43992.999,48279.722,46926.599,47659.999,51869.715,50586.265,53072.491,57817.589,64425.523,62731.369,62757.038,66790.738,61216.898,63145.74,65279.934,59816.104,60149.801,55624.723,54176.258,48136.709,47623.329,46013.516,45426.796,45052.762,..
Post-demographic dividend,PST,CO2 emissions (kt),EN.ATM.CO2E.KT,11223024.6762062,11286128.9706509,11367527.651,11382012.301,11409324.117,11522429.065,11794293.111,11825810.976,11802892.226,11958930.41,12261234.223,12212536.463,12271505.49,12445856.672,12572896.22,12556600.072,12473157.487,12543615.225,12306752.694,11529488.04,11921270.32,11678320.569,11474043,11463030.999,11313886.775,..
Pre-demographic dividend,PRE,CO2 emissions (kt),EN.ATM.CO2E.KT,139560.964481315,137288.398559074,157098.594920715,162107.210604602,159288.929839191,174581.440278807,177209.492024264,174150.246498789,172354.844811299,177202.057648746,215637.77907452,243334.545065181,259244.108672754,270325.488550822,312801.015713351,316761.039498138,301493.030346661,270682.113582097,308257.761408666,309609.964652252,344893.553684061,383661.666458956,410193.082848215,432264.709062149,445746.13685026,..
Puerto Rico,PRI,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Qatar,QAT,CO2 emissions (kt),EN.ATM.CO2E.KT,11774.737,17704.276,26802.103,30722.126,30223.414,31789.223,32298.936,37495.075,32401.612,31407.855,34730.157,41396.763,40905.385,41521.441,42944.237,50956.632,63475.77,63277.752,64843.561,69221.959,72507.591,80435.645,94124.556,85023.062,107853.804,..
Romania,ROU,CO2 emissions (kt),EN.ATM.CO2E.KT,174087.158,140288.419,128645.694,125297.723,119140.83,126049.458,125407.733,112624.571,99830.408,89742.491,90681.243,96632.784,97237.839,101062.52,96904.142,96456.768,103350.728,102224.959,96365.093,81576.082,79412.552,84880.049,81722.762,70945.449,70003.03,..
Russian Federation,RUS,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,2078668.286,1938445.873,1698378.384,1631473.969,1612966.62,1526011.049,1495505.276,1531130.181,1557899.281,1557506.912,1557085.207,1604242.827,1602115.967,1615089.813,1669262.404,1666886.188,1714978.893,1574045.082,1670531.186,1763405.295,1830830.424,1778561.006,1705345.684,..
Rwanda,RWA,CO2 emissions (kt),EN.ATM.CO2E.KT,542.716,487.711,487.711,495.045,473.043,462.042,480.377,498.712,487.711,509.713,528.048,531.715,531.715,520.714,528.048,528.048,528.048,557.384,542.716,575.719,590.387,663.727,737.067,803.073,839.743,..
Samoa,WSM,CO2 emissions (kt),EN.ATM.CO2E.KT,102.676,106.343,110.01,110.01,113.677,117.344,124.678,128.345,132.012,135.679,143.013,146.68,146.68,154.014,150.347,161.348,165.015,172.349,179.683,187.017,187.017,201.685,198.018,198.018,198.018,..
San Marino,SMR,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sao Tome and Principe,STP,CO2 emissions (kt),EN.ATM.CO2E.KT,47.671,47.671,47.671,47.671,47.671,47.671,47.671,47.671,47.671,47.671,47.671,51.338,58.672,66.006,73.34,77.007,84.341,84.341,84.341,91.675,99.009,102.676,113.677,113.677,113.677,..
Saudi Arabia,SAU,CO2 emissions (kt),EN.ATM.CO2E.KT,185803.223,267768.007,285534.622,313818.193,307961.994,235161.043,258750.854,216239.323,207680.545,226459.252,296935.325,297214.017,326407.004,327272.416,395834.315,397642.146,432739.003,387777.916,430175.77,468965.296,518491.798,499878.106,564842.678,541047.515,601046.969,..
Senegal,SEN,CO2 emissions (kt),EN.ATM.CO2E.KT,3182.956,3424.978,3479.983,3593.66,3901.688,3494.651,3740.34,3263.63,3428.645,3700.003,3938.358,4330.727,4510.41,4976.119,5232.809,5812.195,4730.43,5181.471,5093.463,4583.75,7744.704,8368.094,7913.386,8423.099,8855.805,..
Serbia,SRB,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,54007.576,52456.435,52097.069,46182.198,45954.844,49218.474,44062.672,44884.08,37667.424,..
